City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
1,Puerto Ayora,EC,80.56,few clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
2,Chapeco,BR,78.55,few clouds,-27.0964,-52.6183,Golden Hotel
3,Jamestown,US,84.06,broken clouds,42.097,-79.2353,Hampton Inn & Suites Jamestown
4,Port Alfred,ZA,65.07,overcast clouds,-33.5906,26.891,The Halyards Hotel
5,Hofn,IS,53.62,broken clouds,64.2539,-15.2082,Hótel Höfn
6,Arraial Do Cabo,BR,80.56,clear sky,-22.9661,-42.0278,Pousada Porto Praia
8,Talnakh,RU,67.21,overcast clouds,69.4865,88.3972,Talnakh Hotel
9,Thompson,CA,55.56,overcast clouds,55.7435,-97.8558,Burntwood Hotel
10,Moose Factory,CA,73.4,overcast clouds,51.2585,-80.6094,Cree Village Eco Lodge
13,Rzhev,RU,62.06,clear sky,56.2624,34.3282,Hostel Na Razina
14,Margate,GB,67.3,broken clouds,51.3813,1.3862,Premier Inn Margate hotel
15,Jumla,NP,63.43,overcast clouds,29.2747,82.1838,Royal Garden Hotel
16,Rikitea,PF,72.37,overcast clouds,-23.1203,-134.9692,People ThankYou
17,Zhigansk,RU,52.36,light rain,66.7697,123.3711,Gostinichnyy Kompleks Aylgy
18,Kanigoro,ID,69.85,broken clouds,-8.13,112.219,Musafer Villa ( Villa Erlin )
22,Lebu,CL,53.92,overcast clouds,-37.6167,-73.65,Hostal Las Lilas
23,East London,ZA,67.14,clear sky,-33.0153,27.9116,Tu Casa
25,Krasnyy Oktyabr,RU,62.49,clear sky,56.1167,38.8833,Priozernaya Hotel
26,Nikolskoye,RU,76.89,scattered clouds,59.7035,30.7861,Tourist House - Sablino
27,Mogadishu,SO,75.92,few clouds,2.0371,45.3438,Hotel Juba
30,Bambous Virieux,MU,70.21,light rain,-20.3428,57.7575,Casa Tia Villa
31,Mahebourg,MU,70.25,scattered clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
33,Sambava,MG,69.64,light rain,-14.2667,50.1667,Melrose
35,Kapaa,US,80.92,scattered clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
36,Mar Del Plata,AR,51.94,clear sky,-38.0023,-57.5575,Gran Hotel Mar del Plata
37,Port Lincoln,AU,52.86,overcast clouds,-34.7333,135.8667,Port Lincoln Hotel
40,Saint-Augustin,CA,65.48,overcast clouds,51.226,-58.6502,
42,Kaya,BF,77.63,heavy intensity rain,13.0917,-1.0844,Maison de l'appelé
43,Hermanus,ZA,54.81,light rain,-34.4187,19.2345,Misty Waves Boutique Hotel
44,Hithadhoo,MV,81.52,overcast clouds,-0.6,73.0833,Scoop Guest House
45,New Norfolk,AU,50.92,overcast clouds,-42.7826,147.0587,The Shingles Riverside Cottages
46,Tura,IN,75.74,overcast clouds,25.5198,90.2201,Hotel RIKMAN Continental
47,Lata,PT,75.31,few clouds,40.1629,-8.3327,Casa Maquia
48,Cape Town,ZA,58.26,scattered clouds,-33.9258,18.4232,"Radisson Blu Hotel Waterfront, Cape Town"
49,Bredasdorp,ZA,55.15,overcast clouds,-34.5322,20.0403,Bredasdorp Country Manor
50,Georgetown,MY,78.73,scattered clouds,5.4112,100.3354,Cititel Penang
51,Slyudyanka,RU,55.06,overcast clouds,51.6594,103.7061,Delight
52,Aklavik,CA,68.0,scattered clouds,68.2191,-135.0107,Aklavik Inn
53,Airai,TL,51.75,overcast clouds,-8.9266,125.4092,
54,Busselton,AU,58.82,few clouds,-33.65,115.3333,Observatory Guest House
55,Castro,BR,72.7,broken clouds,-24.7911,-50.0119,CHACARA BAILLY
56,Hohhot,CN,57.49,clear sky,40.8106,111.6522,Sheraton Hohhot Hotel
57,Susanville,US,85.08,clear sky,40.4163,-120.653,Comfort Inn & Suites
58,Faya,SA,69.91,broken clouds,18.3851,42.4509,املاك خالد الشعشوع
60,Sur,OM,88.02,overcast clouds,22.5667,59.5289,Sur Plaza Hotel
61,Tulun,RU,57.99,overcast clouds,54.5611,100.5792,Квартира
62,Constitucion,CL,59.99,few clouds,-35.3333,-72.4167,Hotel Boutique Las Azucenas
65,Kollam,IN,77.16,moderate rain,8.8833,76.6,The Raviz Ashtamudi
66,Touros,BR,78.6,overcast clouds,-5.1989,-35.4608,INN NEW HORIZON
67,Fortuna,US,62.92,few clouds,40.5982,-124.1573,Super 8 by Wyndham Fortuna
69,Saldanha,ZA,57.25,overcast clouds,-33.0117,17.9442,Blue Bay Lodge
72,Yellowknife,CA,66.72,broken clouds,62.456,-114.3525,The Explorer Hotel
73,Itoman,JP,84.97,broken clouds,26.1247,127.6694,Southern Beach Hotel & Resort Okinawa
75,Evensk,RU,57.58,clear sky,61.95,159.2333,
78,Vaini,TO,71.76,few clouds,-21.2,-175.2,Keleti Beach Resort
79,Bengkulu,ID,75.63,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
80,Noormarkku,FI,73.18,light intensity shower rain,61.5927,21.8685,Ahlströmin Ruukki Noormarkku
82,Larap,PH,80.02,broken clouds,14.299,122.6504,Montemayor Cove
83,Strelka,RU,55.27,scattered clouds,58.0728,93.0344,"Gostinitsa ""Angara"""
84,Carnarvon,AU,63.07,clear sky,-24.8667,113.6333,Hospitality Carnarvon
86,Sitka,US,55.53,light rain,57.0531,-135.33,Westmark Sitka
88,Kruisfontein,ZA,50.88,overcast clouds,-34.0033,24.7314,Oyster Bay House Rental
89,Avarua,CK,77.05,few clouds,-21.2078,-159.775,Paradise Inn
90,Hilo,US,82.27,overcast clouds,19.7297,-155.09,Hilo Hawaiian Hotel
91,Verkhnevilyuysk,RU,61.29,overcast clouds,63.4453,120.3167,Gostinitsa Mila
92,Nemuro,JP,59.09,light rain,43.3236,145.575,Hotel Nemuro Kaiyoutei
93,Kodiak,US,54.91,clear sky,57.79,-152.4072,Best Western Kodiak Inn And Convention Center
94,Chapais,CA,74.98,broken clouds,49.7834,-74.8492,Hôtel Opémiska
95,Sao Filipe,CV,76.14,overcast clouds,14.8961,-24.4956,Hotel Xaguate
96,Morondava,MG,72.32,clear sky,-20.2833,44.2833,La Case Bambou
97,Atuona,PF,77.22,clear sky,-9.8,-139.0333,Villa Enata
98,Sirjan,IR,79.48,clear sky,29.452,55.6814,MAPNA Building
99,Aguimes,ES,74.03,few clouds,27.9054,-15.4461,Hotel Villa de Aguimes
100,Tuktoyaktuk,CA,68.0,broken clouds,69.4541,-133.0374,End of The Road Ltd.
102,Saint-Philippe,RE,67.59,light rain,-21.3585,55.7679,Le four à pain
103,Saint John,CA,78.03,few clouds,45.2727,-66.0677,Delta Hotels by Marriott Saint John
104,Deloraine,AU,50.36,overcast clouds,-41.5333,146.6667,Mountain View Country Inn
105,Husavik,IS,51.46,broken clouds,66.0449,-17.3389,Bjarnabúð
106,Butaritari,KI,80.98,light rain,3.0707,172.7902,Isles Sunset Lodge
107,Inuvik,CA,74.41,broken clouds,68.3499,-133.7218,Nova Inn Inuvik
109,Ekhabi,RU,51.93,overcast clouds,53.5102,142.9671,
110,Grindavik,IS,55.87,broken clouds,63.8424,-22.4338,Northern Light Inn & Max's Restaurant
111,Loreto,MX,78.98,overcast clouds,22.2667,-101.9667,José de Jesús Velásquez mora
113,College,US,54.46,overcast clouds,64.8569,-147.8028,Pike's Waterfront Lodge
114,Tual,ID,77.58,overcast clouds,-5.6667,132.75,Grand Vilia Hotel
115,Mikhaylovskoye,RU,64.24,clear sky,51.8239,79.7172,"Terem"""
116,Barra Da Estiva,BR,72.07,clear sky,-13.6261,-41.3269,Pousada Central
118,Basmat,IN,74.57,moderate rain,19.3167,77.1667,Lakshmi-Narayan
119,Lorengau,PG,81.43,scattered clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
121,Aquiraz,BR,85.44,broken clouds,-3.9014,-38.3911,Pousada Rua Camurupim
122,Floro,NO,66.27,few clouds,61.5996,5.0328,Kinn Hotell Florø
123,Mount Gambier,AU,51.08,light rain,-37.8333,140.7667,The Commodore
124,Ngunguru,NZ,55.26,overcast clouds,-35.6167,174.5,Pacific Rendezvous Motel Resort
126,Almaznyy,RU,60.57,light rain,48.0448,40.045,
128,Tutoia,BR,82.29,scattered clouds,-2.7619,-42.2744,Pousada Guará's
129,Kalmunai,LK,79.07,overcast clouds,7.4167,81.8167,VS Villa
130,San Andres,CO,84.22,broken clouds,12.5847,-81.7006,Hotel Arena Blanca
131,Saint-Francois,FR,81.84,clear sky,46.4154,3.9054,Manoir Du Bonheur
132,Ciechocinek,PL,77.56,clear sky,52.8791,18.7951,Pałac Łazienki II
133,Kapit,MY,73.33,overcast clouds,2.0167,112.9333,Hotel Meligai Kapit
134,Havoysund,NO,53.83,broken clouds,70.9963,24.6622,Arctic View Glamping & Restaurant
135,Dikson,RU,53.02,overcast clouds,73.5069,80.5464,
137,Kavaratti,IN,81.28,overcast clouds,10.5669,72.642,Green leaf
138,Carcaliu,RO,79.39,clear sky,45.1833,28.15,
139,Tautira,PF,75.4,light rain,-17.7333,-149.15,Pension Oaoa
140,Rocha,UY,63.28,scattered clouds,-34.4833,-54.3333,Hotel Arrarte
141,Severo-Kurilsk,RU,54.37,few clouds,50.6789,156.125,Kak Doma
142,Hinatuan,PH,76.14,overcast clouds,8.3722,126.3342,Villa Juanita Hinatuan
143,Sistranda,NO,55.36,few clouds,63.7256,8.834,Hotell Frøya
144,Ust-Ishim,RU,53.96,overcast clouds,57.6935,71.1665,"Velichko T.p., Gostinitsa"
145,Oksfjord,NO,55.47,light rain,70.2396,22.3479,
146,Xining,CN,52.07,clear sky,36.6167,101.7667,Super Leisure Hotel
147,Samarai,PG,79.92,scattered clouds,-10.6167,150.6667,Nuli Sapi
148,Kabelvag,NO,53.53,broken clouds,68.2114,14.4817,Nyvågar Rorbuhotel
149,Marsh Harbour,BS,84.15,clear sky,26.5412,-77.0636,Abaco Beach Resort
150,Faanui,PF,77.9,light rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
151,Kenai,US,55.15,overcast clouds,60.5544,-151.2583,Aspen Extended Stay Suites
152,Ribeira Grande,PT,77.4,scattered clouds,38.5167,-28.7,Quinta da Meia Eira
153,Gustrow,DE,66.52,broken clouds,53.7972,12.1734,Kurhaus am Inselsee
154,Port Hedland,AU,66.25,clear sky,-20.3167,118.5667,The Esplanade Hotel
155,Norman Wells,CA,68.04,broken clouds,65.282,-126.8329,Heritage Hotel
156,Boa Vista,BR,84.18,scattered clouds,2.8197,-60.6733,Aipana Plaza Hotel
157,Khandyga,RU,63.86,overcast clouds,62.6667,135.6,Apel'sin
158,Cam Ranh,VN,78.76,few clouds,11.9214,109.1591,OYO 598 Peony Hotel
160,Ayan,RU,57.72,broken clouds,56.45,138.1667,Gostinitsa
161,Geraldton,AU,52.21,broken clouds,-28.7667,114.6,Broadwater Mariner Resort
162,Manado,ID,77.77,scattered clouds,1.487,124.8455,Aryaduta Hotel
163,Verkhoyansk,RU,62.94,light rain,67.5447,133.385,
164,Karratha,AU,69.6,clear sky,-20.7377,116.8463,ibis Styles Karratha
165,Beira,MZ,71.69,scattered clouds,-19.8436,34.8389,Beira Terrace Hotel
166,Hobyo,SO,76.3,few clouds,5.3505,48.5268,Iftin hotel hobyo
167,Yumen,CN,76.39,clear sky,40.2833,97.2,
169,Namatanai,PG,78.12,clear sky,-3.6667,152.4333,Seagulls Inn Namatani
170,Panzhihua,CN,71.01,overcast clouds,26.5851,101.7128,Electric Power Hotel
171,Hobart,AU,50.25,overcast clouds,-42.8794,147.3294,St Ives Hobart Accommodation Tasmania
172,Shingu,JP,72.91,clear sky,33.7333,135.9833,Shingu UI Hotel
173,Kigoma,TZ,74.59,clear sky,-4.8769,29.6267,MJI Mwema Lodge
174,Flinders,AU,51.19,broken clouds,-34.5833,150.8552,Shellharbour Resort & Conference Centre
175,Port-Gentil,GA,75.16,few clouds,-0.7193,8.7815,Fengshui Residence
176,Lompoc,US,78.94,scattered clouds,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
177,Esperance,AU,54.28,overcast clouds,-33.8667,121.9,Hospitality Esperance
178,Alofi,NU,64.29,overcast clouds,-19.0595,-169.9187,Taloa Heights
179,Lima,PE,70.9,overcast clouds,-12.0432,-77.0282,Hotel Kamana
180,Kamenka,RU,58.87,overcast clouds,51.3223,42.7678,
181,Klaksvik,FO,52.72,overcast clouds,62.2266,-6.589,Airbnb rooms
182,Madarounfa,NE,89.58,overcast clouds,13.3087,7.156,Madarounfa centre ville
183,Ulladulla,AU,51.12,broken clouds,-35.35,150.4667,Sandpiper Motel
184,Richards Bay,ZA,67.44,clear sky,-28.783,32.0377,BON Hotel Waterfront Richards Bay
185,Mabaruma,GY,87.8,broken clouds,8.2,-59.7833,Monty Brooms Guest House
187,Seoul,KR,74.64,mist,37.5683,126.9778,LOTTE HOTEL SEOUL
188,Kenora,CA,76.17,broken clouds,49.8167,-94.4337,Maynard Lake Lodge
189,Acajutla,SV,83.95,overcast clouds,13.5928,-89.8275,Laureles
190,Mae Sai,TH,72.23,light rain,20.4335,99.8762,Piyaporn Hill Paradise Hotel
191,Yangzhou,CN,78.37,overcast clouds,32.3972,119.4358,中集·格兰云天大酒店
192,Guerrero Negro,MX,75.78,scattered clouds,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
193,Goderich,CA,77.32,clear sky,43.7501,-81.7165,Harmony Inn
194,Tianpeng,CN,68.47,clear sky,30.9866,103.9393,Shuangliu Love Home Business Hotel
195,Kazerun,IR,88.23,clear sky,29.6195,51.6541,آپارتمان بزرگ اویسا
196,Narsaq,GL,55.45,scattered clouds,60.9167,-46.05,Sleep In Narsaq
197,Nara,JP,76.5,overcast clouds,34.6851,135.8049,Guesthouse Nara Komachi
198,Gambela,ET,71.53,moderate rain,8.25,34.5833,Solomon Debebe Hotel
199,Santiago De Cao,PE,64.53,fog,-7.9589,-79.2392,Casa de la tía
200,Calamar,CO,87.78,overcast clouds,10.2511,-74.9146,Hostal Katyalex
201,Kloulklubed,PW,82.15,broken clouds,7.0419,134.2556,Storyboard Beach Resort
202,Kilindoni,TZ,75.45,clear sky,-7.9139,39.6668,Bustani B&B
203,Dondo,MZ,71.11,clear sky,-19.6094,34.7431,Pensao Casual
204,Emerald,AU,52.34,clear sky,-23.5333,148.1667,The Irish Village
205,Westerland,DE,59.02,broken clouds,54.9079,8.3033,Dorint Strandresort & Spa Westerland / Sylt
206,Dalvik,IS,51.73,broken clouds,65.9702,-18.5286,Dalvík Hostel
207,Swan Hill,AU,52.03,moderate rain,-35.3378,143.5544,Lazy River Motor Inn
208,Noumea,NC,80.58,broken clouds,-22.2763,166.4572,Hôtel Le Lagon
209,Saint-Michel-Des-Saints,CA,79.93,scattered clouds,46.6834,-73.9159,Motel Du Mont trinity
210,Bathsheba,BB,86.61,scattered clouds,13.2167,-59.5167,Atlantis Hotel
211,Pacific Grove,US,77.38,scattered clouds,36.6177,-121.9166,Lovers Point Inn
212,Vila Franca Do Campo,PT,72.01,overcast clouds,37.7167,-25.4333,Pestana Bahia Praia
213,Sao Joao Da Barra,BR,80.69,clear sky,-21.6403,-41.0511,Pousada Porto De Canoas
214,Bemidji,US,85.05,scattered clouds,47.4736,-94.8803,Hampton Inn & Suites Bemidji
216,Qadirpur Ran,PK,80.49,overcast clouds,30.2924,71.6712,Govt Guest House
218,Tezpur,IN,79.75,overcast clouds,26.6333,92.8,Hotel Kanyapur
219,Kidderminster,GB,67.23,broken clouds,52.3882,-2.25,Gainsborough House Hotel
220,Chuy,UY,58.42,overcast clouds,-33.6971,-53.4616,Nuevo Hotel Plaza
223,Mwanza,TZ,69.85,clear sky,-2.5167,32.9,Gold Crest Hotel
224,Pamyat Parizhskoy Kommuny,RU,64.35,clear sky,56.1048,44.4952,House in the Shva Valley
225,Xingyi,CN,59.85,broken clouds,24.1877,102.817,
226,Korla,CN,82.76,clear sky,41.7597,86.1469,Gulisitan Hotel
227,Kahului,US,80.96,clear sky,20.8947,-156.47,Maui Seaside Hotel
228,Mehamn,NO,53.51,scattered clouds,71.0357,27.8492,Mehamn Arctic Hotel AS
229,Pokrovsk,UA,58.05,few clouds,48.282,37.1758,Druzhba
230,Safaga,EG,88.83,clear sky,26.7292,33.9365,Lamar Resort Abu Soma
231,Ranong,TH,77.7,moderate rain,9.9658,98.6348,Numsai Khaosuay Resort Ranong
232,Latung,PH,82.8,broken clouds,5.5,120.8833,
234,Merauke,ID,76.24,overcast clouds,-8.4667,140.3333,
235,Darlowo,PL,63.66,few clouds,54.421,16.4107,Hotel Lidia SPA & Wellness
240,Cayenne,GF,86.09,scattered clouds,4.9333,-52.3333,Hôtel Le Dronmi
241,Broome,US,88.56,few clouds,42.2506,-75.833,Chenango Valley State Park
242,Sarangani,PH,82.4,few clouds,5.4033,125.4636,JVL Inn and Cafeteria
243,Svetlogorsk,BY,63.07,clear sky,52.6333,29.7333,Hotel Svetlogorsk JBIK
244,Lagoa,PT,72.81,overcast clouds,39.05,-27.9833,Casa Das Faias
245,La Ronge,CA,57.45,overcast clouds,55.1001,-105.2842,Northland Motor Hotel
246,Vrede,ZA,56.37,overcast clouds,-27.4257,29.1659,Vrede Hotel
247,Dwarka,IN,82.17,scattered clouds,22.2394,68.9678,Hotel Narayan Avezika Comfort
248,Ponta Do Sol,PT,75.7,clear sky,32.6667,-17.1,Hotel do Campo
249,Safonovo,RU,62.71,scattered clouds,55.15,33.2167,"Motel' ""Kristal"""
250,Norilsk,RU,67.42,broken clouds,69.3535,88.2027,NordHostel
251,Guilin,CN,77.11,clear sky,25.2819,110.2864,Grand 0773 Hotel
253,Broken Hill,AU,55.06,overcast clouds,-31.95,141.4333,Royal Exchange Hotel
254,Pelotas,BR,71.62,broken clouds,-31.7719,-52.3425,Hotéis Jacques Georges Tower
255,Yuancheng,CN,63.84,clear sky,36.652,107.7896,
256,Vanavara,RU,59.38,overcast clouds,60.34,102.2797,
258,Sibolga,ID,75.56,overcast clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
259,Berdigestyakh,RU,59.88,overcast clouds,62.0989,126.6992,
260,Ballina,AU,60.01,overcast clouds,-28.8667,153.5667,Ramada Hotel & Suites by Wyndham Ballina Byron
261,Prieska,ZA,62.4,broken clouds,-29.6641,22.7474,Avenue GuestHouse
262,Manjacaze,MZ,62.82,clear sky,-24.7117,33.8828,Hotel Gani
263,Rossland,CA,81.91,overcast clouds,49.0831,-117.8022,Prestige Mountain Resort Rossland
264,Uarini,BR,84.78,overcast clouds,-2.99,-65.1083,
265,Macklin,CA,64.74,broken clouds,52.3334,-109.9348,Macklin Motor Inn
266,Slave Lake,CA,60.78,scattered clouds,55.2834,-114.769,Super 8 by Wyndham Slave Lake AB
269,Vila Velha,BR,80.55,few clouds,-20.3297,-40.2925,Hotel Vitória Palace
271,Kungurtug,RU,52.03,overcast clouds,50.5994,97.5228,
272,Kawambwa,ZM,64.11,clear sky,-9.7915,29.0791,Chembe Nsofu
273,Camabatela,AO,72.45,overcast clouds,-8.1881,15.375,Comércio e Prestação de Serviços
274,Fairbanks,US,55.09,overcast clouds,64.8378,-147.7164,Westmark Fairbanks Hotel & Conference Center
276,Padang,ID,78.04,overcast clouds,-0.9492,100.3543,Mercure Padang
277,Turukhansk,RU,59.95,few clouds,65.8167,87.9833,"ООО ""Туруханская пушнина"""
279,Skelleftea,SE,66.56,overcast clouds,64.7507,20.9528,Quality Hotel Skellefteå Stadshotell
280,Hasaki,JP,75.6,clear sky,35.7333,140.8333,Inubosaki Kanko Hotel
282,Kudahuvadhoo,MV,82.92,overcast clouds,2.6708,72.8944,Niyama Private Islands Maldives
284,Birao,CF,74.17,light rain,10.2849,22.7882,
286,Balkanabat,TM,81.23,clear sky,39.5108,54.3671,Nebitchi Hotel
287,Tocopilla,CL,64.78,overcast clouds,-22.092,-70.1979,Hotel Galvarino
288,Hovd,MN,62.98,overcast clouds,48.0056,91.6419,Hotel Khovd
289,Erzin,TR,77.14,clear sky,36.9559,36.2,Artemis Otel
290,Nenjiang,CN,62.6,clear sky,49.1833,125.2167,Nenjiang Apartment
291,Maykor,RU,61.66,broken clouds,59.0059,55.88,
292,Olinda,BR,80.33,broken clouds,-8.0089,-34.8553,Flat Quatro Rodas Olinda
293,Baruun-Urt,MN,62.28,moderate rain,46.6806,113.2792,Ахмадын амралт сувилал
295,Asasa,ET,56.23,light rain,7.1,39.2,abc
296,Port Elizabeth,ZA,60.31,clear sky,-33.918,25.5701,39 On Nile Guest House
297,Port Blair,IN,77.04,overcast clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
298,Havre-Saint-Pierre,CA,66.56,mist,50.2334,-63.5986,Auberge Niapiskau
299,Torbay,CA,79.29,broken clouds,47.6666,-52.7314,Gallows Cove
300,Mindelo,CV,80.15,broken clouds,16.8901,-24.9804,Hotel Gaudi
301,Bubaque,GW,76.84,heavy intensity rain,11.2833,-15.8333,"Casa Dora, Bubaque"
302,Atar,MR,86.56,light rain,20.5169,-13.0499,Oumou Elghoura
303,Kharan,PK,88.27,overcast clouds,28.5833,65.4167,Dil Aram Bangla
304,Coquimbo,CL,55.13,overcast clouds,-29.9533,-71.3436,Hotel San Juan
305,Planeta Rica,CO,84.0,broken clouds,8.4147,-75.5883,HOTEL MEDIA LUNA
306,Lasa,IT,81.48,broken clouds,46.6166,10.7002,Pension Feldgärtenhof
307,Pangkalanbuun,ID,73.71,broken clouds,-2.6833,111.6167,Grand Kecubung Hotel
308,Ovsyanka,RU,54.57,overcast clouds,55.9575,92.5519,Hotel Alsey Krasnoyarsk
309,Salinopolis,BR,83.26,overcast clouds,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
310,Tynda,RU,58.21,scattered clouds,55.1667,124.7167,"Gostinitsa ""Tayezhnaya"""
311,Changji,CN,84.99,clear sky,44.0167,87.3167,Lvye Holiday Resort
312,Sinnamary,GF,82.53,broken clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
316,Japura,ID,73.83,overcast clouds,-0.3167,102.35,Rumah mbah Jamah
318,Palauig,PH,81.63,few clouds,15.435,119.9045,Villa Raphael Resort
320,Kununurra,AU,55.38,clear sky,-15.7667,128.7333,Hotel Kununurra
321,Eyl,SO,77.92,overcast clouds,7.9803,49.8164,Amiin Hotel
322,Jalu,LY,85.6,clear sky,29.0331,21.5482,صاحبة الفخامة
323,Vestmannaeyjar,IS,51.49,overcast clouds,63.4427,-20.2734,Glamping & Camping
324,Hof,DE,76.23,overcast clouds,50.3167,11.9167,Hotel Burghof
325,Timra,SE,62.67,overcast clouds,62.487,17.3257,Bergefors park
326,Avera,US,87.39,overcast clouds,33.194,-82.5271,
327,Batagay,RU,63.82,light rain,67.6333,134.6333,Gostinitsa Ki'ileekh
328,Meulaboh,ID,76.44,overcast clouds,4.1363,96.1285,Kost Pria
330,Gasa,PS,78.87,clear sky,31.5,34.4667,رابطة الفنانين الفلسطينيين
331,Honningsvag,NO,53.35,light intensity drizzle,70.9821,25.9704,Nordkapp Vandrerhjem
332,Lianran,CN,61.81,overcast clouds,24.9227,102.485,半岛酒店
333,Matagami,CA,77.11,scattered clouds,49.7502,-77.6328,Motel Le Caribou
334,Youhao,CN,60.94,broken clouds,47.8667,128.8333,Changcheng Hotel
335,Pombas,CV,73.81,few clouds,17.1503,-25.0201,Paul Paradis
336,Clyde,US,85.17,broken clouds,41.3042,-82.9752,Red Roof Inn Clyde
337,Mayumba,GA,69.1,broken clouds,-3.432,10.6554,LIKWALE LODGE
