City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
222,Pozo Colorado,PY,-23.4923,-58.7972,93.78,21,100,11.7,overcast clouds
223,Mwanza,TZ,-2.5167,32.9,69.85,60,0,0.0,clear sky
224,Pamyat Parizhskoy Kommuny,RU,56.1048,44.4952,64.35,79,0,3.0,clear sky
225,Xingyi,CN,24.1877,102.817,59.85,97,75,2.64,broken clouds
226,Korla,CN,41.7597,86.1469,82.76,22,0,0.63,clear sky
227,Kahului,US,20.8947,-156.47,80.96,78,6,10.0,clear sky
228,Mehamn,NO,71.0357,27.8492,53.51,92,29,19.84,scattered clouds
229,Pokrovsk,UA,48.282,37.1758,58.05,91,22,8.03,few clouds
230,Safaga,EG,26.7292,33.9365,88.83,41,4,8.05,clear sky
231,Ranong,TH,9.9658,98.6348,77.7,87,100,4.09,moderate rain
232,Latung,PH,5.5,120.8833,82.8,76,58,6.53,broken clouds
233,Ilulissat,GL,69.2167,-51.1,42.78,96,100,4.94,moderate rain
234,Merauke,ID,-8.4667,140.3333,76.24,88,100,11.48,overcast clouds
235,Darlowo,PL,54.421,16.4107,63.66,81,24,6.51,few clouds
236,Umm Kaddadah,SD,13.6017,26.6876,91.53,31,0,5.5,clear sky
237,Longyearbyen,SJ,78.2186,15.6401,49.84,87,75,5.75,broken clouds
238,Necochea,AR,-38.5473,-58.7368,49.59,70,98,5.57,overcast clouds
239,Mayo,US,38.8876,-76.5119,97.21,49,0,4.61,clear sky
240,Cayenne,GF,4.9333,-52.3333,86.09,15,45,8.05,scattered clouds
241,Broome,US,42.2506,-75.833,88.56,49,20,10.36,few clouds
242,Sarangani,PH,5.4033,125.4636,82.4,75,21,7.38,few clouds
243,Svetlogorsk,BY,52.6333,29.7333,63.07,79,3,5.01,clear sky
244,Lagoa,PT,39.05,-27.9833,72.81,88,100,9.46,overcast clouds
245,La Ronge,CA,55.1001,-105.2842,57.45,67,100,5.75,overcast clouds
246,Vrede,ZA,-27.4257,29.1659,56.37,39,100,4.56,overcast clouds
247,Dwarka,IN,22.2394,68.9678,82.17,82,27,18.88,scattered clouds
248,Ponta Do Sol,PT,32.6667,-17.1,75.7,73,3,6.53,clear sky
249,Safonovo,RU,55.15,33.2167,62.71,73,26,3.15,scattered clouds
250,Norilsk,RU,69.3535,88.2027,67.42,66,79,5.28,broken clouds
251,Guilin,CN,25.2819,110.2864,77.11,88,1,0.83,clear sky
252,Jibuti,DJ,11.5,42.5,90.54,37,39,8.46,scattered clouds
253,Broken Hill,AU,-31.95,141.4333,55.06,67,100,8.19,overcast clouds
254,Pelotas,BR,-31.7719,-52.3425,71.62,88,75,6.91,broken clouds
255,Yuancheng,CN,36.652,107.7896,63.84,57,0,3.49,clear sky
256,Vanavara,RU,60.34,102.2797,59.38,74,98,6.73,overcast clouds
257,Lake Jackson,US,29.0339,-95.4344,96.04,55,6,3.0,clear sky
258,Sibolga,ID,1.7427,98.7792,75.56,90,100,4.29,overcast clouds
259,Berdigestyakh,RU,62.0989,126.6992,59.88,98,99,1.1,overcast clouds
260,Ballina,AU,-28.8667,153.5667,60.01,98,100,22.64,overcast clouds
261,Prieska,ZA,-29.6641,22.7474,62.4,36,75,6.35,broken clouds
262,Manjacaze,MZ,-24.7117,33.8828,62.82,91,0,4.7,clear sky
263,Rossland,CA,49.0831,-117.8022,81.91,37,95,11.01,overcast clouds
264,Uarini,BR,-2.99,-65.1083,84.78,68,100,1.72,overcast clouds
265,Macklin,CA,52.3334,-109.9348,64.74,50,81,11.79,broken clouds
266,Slave Lake,CA,55.2834,-114.769,60.78,72,40,8.05,scattered clouds
267,Waitara,NZ,-38.925,174.25,41.49,78,100,10.38,overcast clouds
268,Te Anau,NZ,-45.4167,167.7167,31.5,95,68,2.46,broken clouds
269,Vila Velha,BR,-20.3297,-40.2925,80.55,76,20,12.66,few clouds
270,Dubbo,AU,-32.25,148.6167,44.73,87,66,11.5,broken clouds
271,Kungurtug,RU,50.5994,97.5228,52.03,91,100,1.59,overcast clouds
272,Kawambwa,ZM,-9.7915,29.0791,64.11,41,10,5.79,clear sky
273,Camabatela,AO,-8.1881,15.375,72.45,42,100,2.71,overcast clouds
274,Fairbanks,US,64.8378,-147.7164,55.09,82,100,1.01,overcast clouds
275,Walvis Bay,NA,-22.9575,14.5053,65.35,59,0,5.75,clear sky
276,Padang,ID,-0.9492,100.3543,78.04,86,96,3.67,overcast clouds
277,Turukhansk,RU,65.8167,87.9833,59.95,77,11,12.46,few clouds
278,Cabo San Lucas,MX,22.8909,-109.9124,97.9,58,90,7.29,overcast clouds
279,Skelleftea,SE,64.7507,20.9528,66.56,71,100,5.75,overcast clouds
280,Hasaki,JP,35.7333,140.8333,75.6,88,0,18.43,clear sky
281,Dunedin,NZ,-45.8742,170.5036,43.81,80,16,8.01,few clouds
282,Kudahuvadhoo,MV,2.6708,72.8944,82.92,73,98,16.13,overcast clouds
283,Henties Bay,NA,-22.116,14.2845,61.11,66,0,6.49,clear sky
284,Birao,CF,10.2849,22.7882,74.17,89,12,6.91,light rain
285,Iqaluit,CA,63.7506,-68.5145,49.73,81,75,4.61,broken clouds
286,Balkanabat,TM,39.5108,54.3671,81.23,58,0,8.32,clear sky
287,Tocopilla,CL,-22.092,-70.1979,64.78,71,97,11.5,overcast clouds
288,Hovd,MN,48.0056,91.6419,62.98,52,93,18.5,overcast clouds
289,Erzin,TR,36.9559,36.2,77.14,62,0,3.04,clear sky
290,Nenjiang,CN,49.1833,125.2167,62.6,91,0,4.81,clear sky
291,Maykor,RU,59.0059,55.88,61.66,84,78,4.99,broken clouds
292,Olinda,BR,-8.0089,-34.8553,80.33,69,75,13.8,broken clouds
293,Baruun-Urt,MN,46.6806,113.2792,62.28,56,100,6.53,moderate rain
294,Calbuco,CL,-41.768,-73.1273,43.81,95,100,10.27,heavy intensity rain
295,Asasa,ET,7.1,39.2,56.23,91,100,4.74,light rain
296,Port Elizabeth,ZA,-33.918,25.5701,60.31,70,0,11.99,clear sky
297,Port Blair,IN,11.6667,92.75,77.04,94,100,4.61,overcast clouds
298,Havre-Saint-Pierre,CA,50.2334,-63.5986,66.56,94,100,5.75,mist
299,Torbay,CA,47.6666,-52.7314,79.29,70,75,14.97,broken clouds
300,Mindelo,CV,16.8901,-24.9804,80.15,61,75,5.75,broken clouds
301,Bubaque,GW,11.2833,-15.8333,76.84,92,100,19.17,heavy intensity rain
302,Atar,MR,20.5169,-13.0499,86.56,59,63,18.01,light rain
303,Kharan,PK,28.5833,65.4167,88.27,44,100,8.32,overcast clouds
304,Coquimbo,CL,-29.9533,-71.3436,55.13,87,100,2.3,overcast clouds
305,Planeta Rica,CO,8.4147,-75.5883,84.0,73,54,2.93,broken clouds
306,Lasa,IT,46.6166,10.7002,81.48,83,59,3.8,broken clouds
307,Pangkalanbuun,ID,-2.6833,111.6167,73.71,98,69,1.7,broken clouds
308,Ovsyanka,RU,55.9575,92.5519,54.57,95,94,4.12,overcast clouds
309,Salinopolis,BR,-0.6136,-47.3561,83.26,69,85,11.25,overcast clouds
310,Tynda,RU,55.1667,124.7167,58.21,93,33,1.23,scattered clouds
311,Changji,CN,44.0167,87.3167,84.99,26,0,4.47,clear sky
312,Sinnamary,GF,5.3833,-52.95,82.53,73,52,6.55,broken clouds
313,Marion,US,39.7684,-86.1555,93.29,43,0,0.0,clear sky
314,Casablanca,MA,33.5928,-7.6192,95.22,69,40,6.91,scattered clouds
315,Upernavik,GL,72.7868,-56.1549,42.22,95,100,23.47,overcast clouds
316,Japura,ID,-0.3167,102.35,73.83,99,89,2.17,overcast clouds
317,Saskylakh,RU,71.9167,114.0833,48.16,71,99,6.02,overcast clouds
318,Palauig,PH,15.435,119.9045,81.63,78,11,3.94,few clouds
319,Mandan,US,46.8267,-100.8896,93.36,49,0,8.05,clear sky
320,Kununurra,AU,-15.7667,128.7333,55.38,82,8,1.14,clear sky
321,Eyl,SO,7.9803,49.8164,77.92,77,100,25.39,overcast clouds
322,Jalu,LY,29.0331,21.5482,85.6,27,0,14.2,clear sky
323,Vestmannaeyjar,IS,63.4427,-20.2734,51.49,92,100,6.51,overcast clouds
324,Hof,DE,50.3167,11.9167,76.23,41,100,4.61,overcast clouds
325,Timra,SE,62.487,17.3257,62.67,63,100,8.05,overcast clouds
326,Avera,US,33.194,-82.5271,87.39,48,100,9.42,overcast clouds
327,Batagay,RU,67.6333,134.6333,63.82,83,100,2.66,light rain
328,Meulaboh,ID,4.1363,96.1285,76.44,87,100,5.01,overcast clouds
329,Pangody,RU,65.85,74.4859,46.15,88,100,4.36,overcast clouds
330,Gasa,PS,31.5,34.4667,78.87,68,4,6.06,clear sky
331,Honningsvag,NO,70.9821,25.9704,53.35,82,75,13.8,light intensity drizzle
332,Lianran,CN,24.9227,102.485,61.81,95,100,2.75,overcast clouds
333,Matagami,CA,49.7502,-77.6328,77.11,50,40,13.8,scattered clouds
334,Youhao,CN,47.8667,128.8333,60.94,95,68,2.3,broken clouds
335,Pombas,CV,17.1503,-25.0201,73.81,79,11,4.32,few clouds
336,Clyde,US,41.3042,-82.9752,85.17,52,67,10.96,broken clouds
337,Mayumba,GA,-3.432,10.6554,69.1,87,74,7.38,broken clouds
338,Carauari,BR,-4.8828,-66.8958,88.12,61,61,0.69,broken clouds
339,Magdagachi,RU,53.45,125.8,58.53,91,7,3.96,clear sky
340,Prince Rupert,CA,54.3161,-130.3201,58.69,79,100,5.75,overcast clouds
341,Caxito,AO,-8.5785,13.6643,67.46,87,99,3.98,overcast clouds
342,Tougue,GN,11.4667,-11.6,71.56,92,100,2.13,light rain
343,Skaerbaek,DK,55.1573,8.769,59.27,72,100,14.79,overcast clouds
344,Vaitape,PF,-16.5167,-151.75,77.9,74,16,9.93,light rain
345,Clyde River,CA,70.4692,-68.5914,55.63,62,75,14.97,broken clouds
346,Sorland,NO,67.667,12.6934,51.66,86,100,24.23,light rain
347,Luanda,AO,-8.8368,13.2343,67.87,88,97,10.63,overcast clouds
348,Semey,KZ,50.4111,80.2275,68.31,47,0,6.93,clear sky
349,Hay River,CA,60.8156,-115.7999,61.68,67,96,5.39,overcast clouds
350,Pangnirtung,CA,66.1451,-65.7125,50.0,81,20,8.05,few clouds
351,Tilichiki,RU,60.4667,166.1,53.47,76,11,2.46,few clouds
352,Kargasok,RU,59.0556,80.8572,51.04,90,52,13.31,broken clouds
353,Wanning,CN,18.8003,110.3967,79.21,86,12,4.14,few clouds
354,Pindiga,NG,9.9833,10.9333,74.23,81,80,7.0,broken clouds
355,Takoradi,GH,4.8845,-1.7554,75.74,76,100,10.2,overcast clouds
356,Ormara,PK,25.2088,64.6357,83.75,85,100,8.99,overcast clouds
357,Gigmoto,PH,13.7796,124.39,80.62,85,100,2.66,overcast clouds
358,Ornskoldsvik,SE,63.2909,18.7153,67.15,59,20,4.61,few clouds
359,George Town,MY,5.4112,100.3354,78.73,95,20,0.0,few clouds
360,Bilibino,RU,68.0546,166.4372,37.99,72,27,5.82,scattered clouds
361,The Valley,AI,18.217,-63.0578,86.83,66,40,17.27,scattered clouds
362,Fort Nelson,CA,58.8053,-122.7002,73.38,31,7,3.49,clear sky
363,Nome,US,64.5011,-165.4064,47.16,96,100,7.34,light rain
364,Komsomolskiy,UZ,40.4272,71.7189,84.92,34,0,6.91,clear sky
365,Isla Vista,US,34.4133,-119.861,79.16,72,20,8.05,fog
366,Shwebo,MM,22.5667,95.7,76.71,90,100,10.87,overcast clouds
367,Puqi,CN,29.7167,113.8833,81.66,77,100,2.71,overcast clouds
368,Neiafu,TO,-18.65,-173.9833,63.28,100,20,0.0,few clouds
369,Oban,GB,56.4127,-5.4706,63.37,94,98,2.3,overcast clouds
370,Saint George,US,37.1041,-113.5841,109.63,14,0,3.0,clear sky
371,Victoria,HK,22.2855,114.1577,88.18,80,35,8.99,scattered clouds
372,Vilyuysk,RU,63.7553,121.6247,59.83,84,100,3.53,overcast clouds
373,San Cristobal,VE,7.7669,-72.225,83.57,46,61,7.92,broken clouds
374,Alghero,IT,40.5589,8.3181,86.09,54,0,10.36,clear sky
375,Urumqi,CN,43.801,87.6005,81.55,26,0,4.47,clear sky
376,Senneterre,CA,48.3835,-77.2328,78.12,43,87,11.07,overcast clouds
377,Puerto Colombia,CO,10.9878,-74.9547,83.23,73,100,6.58,overcast clouds
378,Port Keats,AU,-14.25,129.55,62.65,32,38,6.42,scattered clouds
379,Ixtapa,MX,20.7,-105.2,92.23,67,53,5.99,broken clouds
380,Caravelas,BR,-17.7125,-39.2481,75.24,71,1,6.51,clear sky
381,Byron Bay,AU,-28.65,153.6167,59.94,84,100,23.11,overcast clouds
382,Cockburn Town,TC,21.4612,-71.1419,78.42,87,100,20.85,overcast clouds
383,Srednekolymsk,RU,67.45,153.6833,44.98,73,5,11.68,clear sky
384,Bac Lieu,VN,9.285,105.7244,79.29,78,100,2.86,overcast clouds
385,Rincon,US,32.296,-81.2354,93.16,52,40,11.5,scattered clouds
386,Camalu,MX,30.85,-116.0667,76.8,58,25,13.02,scattered clouds
387,Lensk,RU,60.7253,114.9278,61.92,92,100,3.51,overcast clouds
388,Chiang Klang,TH,19.2938,100.8617,73.45,99,100,1.39,overcast clouds
389,Abeche,TD,13.8292,20.8324,75.67,72,100,10.0,overcast clouds
390,Strezhevoy,RU,60.7333,77.5889,49.87,68,98,7.47,overcast clouds
391,Ust-Uda,RU,54.1742,103.0304,58.23,99,100,0.49,heavy intensity rain
392,Codrington,AU,-38.2667,141.9667,51.58,91,100,10.87,overcast clouds
393,Salym,RU,60.0625,71.4789,48.7,92,60,1.5,broken clouds
394,Embu,BR,-23.6489,-46.8522,81.1,48,7,3.13,clear sky
395,Dehloran,IR,32.6941,47.2679,100.38,11,0,11.88,clear sky
396,Ninghai,CN,29.2892,121.4247,79.47,95,66,2.95,broken clouds
397,Kavieng,PG,-2.5744,150.7967,81.5,77,40,10.45,light rain
398,Kingman,US,35.1894,-114.053,103.14,7,100,7.0,overcast clouds
399,Foso,GH,5.7012,-1.2866,74.46,80,92,5.75,overcast clouds
400,Laurel,US,39.0993,-76.8483,97.59,46,40,8.05,scattered clouds
401,Vallenar,CL,-28.5708,-70.7581,69.73,48,100,4.47,overcast clouds
402,Libreville,GA,0.3925,9.4537,75.25,78,75,10.98,broken clouds
403,Ayr,GB,55.4627,-4.6339,60.78,88,75,5.75,broken clouds
404,Black River,JM,18.0264,-77.8487,89.6,61,16,19.82,few clouds
405,Pimenta Bueno,BR,-11.6725,-61.1936,96.85,25,0,2.48,clear sky
406,Icod De Los Vinos,ES,28.3724,-16.7119,77.61,59,24,13.38,few clouds
407,Buraydah,SA,26.326,43.975,98.64,10,19,10.36,few clouds
408,Townsville,AU,-19.25,146.8,54.48,82,0,2.3,clear sky
409,Zilina,SK,49.1667,19.1667,72.82,78,0,4.27,clear sky
410,Pevek,RU,69.7008,170.3133,32.09,89,100,1.61,overcast clouds
411,Port Said,EG,31.2565,32.2841,79.77,73,0,11.68,clear sky
412,Atbasar,KZ,51.8,68.3333,59.95,79,0,6.55,clear sky
413,Gorom-Gorom,BF,14.4439,-0.2361,95.83,32,66,1.59,light rain
414,Chernyakhiv,UA,50.4565,28.6702,64.76,63,0,5.88,clear sky
415,Inhambane,MZ,-23.865,35.3833,64.38,88,20,0.0,few clouds
416,Coolum Beach,AU,-26.5333,153.1,62.11,87,88,20.76,overcast clouds
417,Ostrovnoy,RU,68.0531,39.5131,51.35,95,100,15.55,overcast clouds
418,Tarko-Sale,RU,64.9225,77.785,50.31,71,100,9.24,overcast clouds
419,Waingapu,ID,-9.6567,120.2641,70.83,84,100,8.43,overcast clouds
420,Westport,US,41.1415,-73.3579,96.1,47,0,13.8,clear sky
421,Sarankhola,BD,22.3082,89.7897,80.73,89,100,3.4,overcast clouds
422,Chebarkul,RU,54.9749,60.3633,57.16,85,1,6.13,clear sky
423,Towada,JP,40.6127,141.2067,67.57,99,100,2.19,overcast clouds
424,Chinchani,IN,19.8667,72.7,79.63,86,100,12.77,overcast clouds
425,Brewster,US,41.3973,-73.6171,95.72,41,20,1.01,few clouds
426,Sivaki,RU,52.6333,126.75,59.0,80,4,5.08,clear sky
427,Yabrud,SY,33.9674,36.6574,71.53,43,0,1.41,clear sky
428,Troitsko-Pechorsk,RU,62.7084,56.1964,48.49,69,12,3.96,few clouds
429,Yenagoa,NG,4.9247,6.2642,75.06,90,99,5.84,overcast clouds
430,Santa Maria,BR,-29.6842,-53.8069,72.7,78,75,2.3,moderate rain
431,Konevo,RU,62.1215,39.3192,66.15,74,94,5.79,overcast clouds
432,Oskarshamn,SE,57.2645,16.4484,70.99,54,34,10.29,scattered clouds
433,Krasnyy Chikoy,RU,50.3643,108.7512,54.27,92,83,3.42,broken clouds
434,Mackay,AU,-21.15,149.2,58.35,83,6,6.82,clear sky
435,Katsuura,JP,35.1333,140.3,78.66,87,0,18.88,clear sky
436,Lazaro Cardenas,MX,17.9583,-102.2,86.85,64,100,7.16,overcast clouds
437,Stavern,NO,59.0,10.0333,62.33,91,100,14.76,overcast clouds
438,Arcata,US,40.8665,-124.0828,74.68,76,10,4.0,clear sky
439,Marienburg,PL,54.0359,19.0266,71.11,84,3,6.87,clear sky
440,Lakes Entrance,AU,-37.8811,147.981,47.23,73,100,4.9,overcast clouds
441,Hoquiam,US,46.9809,-123.8893,65.44,89,84,1.99,broken clouds
442,Fare,PF,-16.7,-151.0167,77.63,75,7,9.98,light rain
443,Bukachacha,RU,52.9833,116.9167,63.7,88,2,5.32,clear sky
444,Guane,CU,22.2025,-84.0875,91.65,50,49,7.76,scattered clouds
